Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
   0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
   1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]   1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [32:55<00:49,  9.91s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [33:05<00:40, 10.01s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 196 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [33:10<00:25,  8.44s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [33:20<00:18,  9.02s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 198 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [33:27<00:08,  8.55s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [33:36<00:00,  8.70s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [33:36<00:00, 10.08s/it]
Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 200 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
Process ID: [2421854] | Exit
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 0 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
  0%|▎                                                              | 1/200 [00:11<36:35, 11.03s/it]  1%|▋                                                              | 2/200 [00:27<46:47, 14.18s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
  2%|▉                                                              | 3/200 [00:40<44:48, 13.65s/it]  2%|█▎                                                             | 4/200 [00:52<41:57, 12.85s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
  2%|█▌                                                             | 5/200 [01:11<49:54, 15.36s/it]  3%|█▉                                                             | 6/200 [01:22<44:41, 13.82s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 6 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
  4%|██▏                                                            | 7/200 [01:35<42:51, 13.33s/it]  4%|██▌                                                            | 8/200 [01:49<43:33, 13.61s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 8 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
  4%|██▊                                                            | 9/200 [02:05<46:21, 14.56s/it]  5%|███                                                           | 10/200 [02:29<55:00, 17.37s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Science | Saving 10 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Science.json
